# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_app_task_landscape.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_preview.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_download_dialog_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_fragment.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_vplush.xml:2
-keep class com.kwad.sdk.core.view.AdBaseFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_comment_bottom_ad_panel_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_comment_bottom_ad_panel_layout_2.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_fragment.xml:8
-keep class com.kwad.sdk.core.view.AdBaseLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_2.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_wallpaper.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_native_video_layout.xml:2
-keep class com.kwad.sdk.core.view.AdBasePvFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom_left.xml:98
-keep class com.kwad.sdk.core.view.AdDownloadProgressBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_feed_download.xml:2
-keep class com.kwad.sdk.core.view.KsAdContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_content_text_right_image.xml:49
-keep class com.kwad.sdk.core.view.KsRadiusStrokeTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:163
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_video.xml:88
-keep class com.kwad.sdk.core.view.ScaleAnimSeekBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom.xml:76
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_card_app.xml:110
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:104
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_video_tailframe.xml:74
-keep class com.kwad.sdk.draw.view.DrawDownloadProgressBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom.xml:86
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:114
-keep class com.kwad.sdk.draw.view.playcard.DrawCardApp { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom.xml:97
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:125
-keep class com.kwad.sdk.draw.view.playcard.DrawCardH5 { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:146
-keep class com.kwad.sdk.draw.view.playend.DrawVideoTailFrame { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_photo_comment_ad_item.xml:54
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_photo_comment_item_2.xml:54
-keep class com.kwad.sdk.emotion.widget.EmojiTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto_ad_bottom_layout.xml:10
-keep class com.kwad.sdk.entry.view.EntryAdConvertButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_twophoto.xml:2
-keep class com.kwad.sdk.entry.view.EntryLinearView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto.xml:2
-keep class com.kwad.sdk.entry.view.EntryPhotoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_gifviewpager.xml:2
-keep class com.kwad.sdk.entry.view.EntryScrollGifView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_viewpager.xml:2
-keep class com.kwad.sdk.entry.view.EntryScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto4.xml:2
-keep class com.kwad.sdk.entry.view.EntryTyp4View { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_tab.xml:3
-keep class com.kwad.sdk.entry.view.EntryTypeTabView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_gifviewpager.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_viewpager.xml:7
-keep class com.kwad.sdk.entry.view.EntryViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:108
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_content_text_right_image.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_above_group_image.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_above_image.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_above_video.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_below_image.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_below_video.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_immerse_image.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_left_image.xml:45
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_right_image.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_video.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_webview.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto4.xml:19
-keep class com.kwad.sdk.feed.widget.base.RatioFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_hot_list_item.xml:2
-keep class com.kwad.sdk.hotspot.view.HotspotListItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_trend_list_panel_layout.xml:38
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_hotspot_entry_layout.xml:7
-keep class com.kwad.sdk.hotspot.view.HotspotListRecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_hotspot_entry_layout.xml:2
-keep class com.kwad.sdk.hotspot.view.HotspotListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_detail.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_home.xml:9
-keep class com.kwad.sdk.lib.desigin.KSAppBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_detail.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_home.xml:2
-keep class com.kwad.sdk.lib.desigin.KSCoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_detail.xml:25
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_home.xml:25
-keep class com.kwad.sdk.lib.widget.recycler.CustomAppBarFlingRecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:46
-keep class com.kwad.sdk.lib.widget.viewpager.NestedScrollViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_fragment_home_tab_layout.xml:31
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:25
-keep class com.kwad.sdk.lib.widget.viewpager.tabstrip.PagerSlidingTabStrip { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux.xml:73
-keep class com.kwad.sdk.reflux.KsRefluxContentView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux.xml:79
-keep class com.kwad.sdk.reflux.KsRefluxNativeView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:331
-keep class com.kwad.sdk.reflux.KsRefluxView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_card_app.xml:74
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_video_tailframe.xml:42
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_app_landscape.xml:46
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_app_portrait.xml:51
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_landscape_vertical.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_portrait_horizontal.xml:63
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_landscape.xml:35
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_portrait_horizontal.xml:29
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_portrait_vertical.xml:29
-keep class com.kwad.sdk.reward.widget.AppScoreView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_task_launch_app_dialog.xml:56
-keep class com.kwad.sdk.reward.widget.RewardTaskStepView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:69
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:72
-keep class com.kwad.sdk.reward.widget.actionbar.ActionBarAppLandscape { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:61
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:64
-keep class com.kwad.sdk.reward.widget.actionbar.ActionBarAppPortrait { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:77
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:80
-keep class com.kwad.sdk.reward.widget.actionbar.ActionBarH5 { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:45
-keep class com.kwad.sdk.reward.widget.actionbar.ActionBarLandscapeVertical { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:36
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:38
-keep class com.kwad.sdk.reward.widget.actionbar.ActionBarPortraitHorizontal { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:165
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:224
-keep class com.kwad.sdk.reward.widget.tailframe.TailFrameLandscapeHorizontal { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:171
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:230
-keep class com.kwad.sdk.reward.widget.tailframe.TailFrameLandscapeVertical { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:153
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:212
-keep class com.kwad.sdk.reward.widget.tailframe.TailFramePortraitHorizontal { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:159
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:218
-keep class com.kwad.sdk.reward.widget.tailframe.TailFramePortraitVertical { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_horizontal.xml:16
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_vertical.xml:37
-keep class com.kwad.sdk.reward.widget.tailframe.appbar.TailFrameBarAppLandscape { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_horizontal.xml:31
-keep class com.kwad.sdk.reward.widget.tailframe.appbar.TailFrameBarAppPortraitHorizontal { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_feed_download.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_vertical.xml:20
-keep class com.kwad.sdk.reward.widget.tailframe.appbar.TailFrameBarAppPortraitVertical { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_horizontal.xml:24
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_vertical.xml:45
-keep class com.kwad.sdk.reward.widget.tailframe.h5bar.TailFrameBarH5Landscape { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_horizontal.xml:39
-keep class com.kwad.sdk.reward.widget.tailframe.h5bar.TailFrameBarH5PortraitHorizontal { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_vertical.xml:26
-keep class com.kwad.sdk.reward.widget.tailframe.h5bar.TailFrameBarH5PortraitVertical { <init>(...); }

